CountyFIPS,BINGE,CSMOKING,LPA,SLEEP
13157,18.3,20.3,28.7,36.6
56019,19.0,16.7,24.7,31.4
36003,21.3,21.7,28.9,39.6
37175,17.5,20.1,25.5,34.7
12027,16.6,22.8,38.1,39.4
22033,21.3,19.0,29.9,39.8
54067,13.5,26.3,31.2,42.9
35061,14.8,16.3,28.2,34.0
26061,21.0,21.4,26.2,38.2
53027,17.3,19.0,22.7,36.0
47005,14.1,27.8,36.0,41.6
26075,21.0,22.8,27.8,39.3
16049,19.6,19.5,28.9,34.1
22079,19.8,22.2,34.8,39.3
13083,18.5,22.9,31.6,36.3
55021,25.1,17.6,23.0,32.6
49053,10.0,9.4,19.2,32.8
29099,19.3,22.5,31.2,35.6
19143,23.1,18.6,28.9,32.7
51057,14.7,22.2,35.6,43.1
48155,18.4,19.5,31.3,36.8
51165,17.9,18.1,28.6,36.3
27141,23.1,16.3,21.6,31.0
47115,15.4,26.2,32.1,42.0
29109,16.8,24.1,37.5,36.5
17003,19.0,23.5,33.9,40.0
27129,23.3,19.3,23.8,30.3
29201,16.1,24.5,39.5,36.2
42043,18.3,18.9,28.3,38.7
21053,13.9,30.6,41.6,44.1
13287,15.1,25.4,38.4,41.7
47079,13.8,26.8,35.4,42.2
37173,15.9,26.3,30.7,38.6
17099,22.3,19.2,28.6,35.9
29135,18.3,22.2,32.9,35.1
27087,21.2,29.8,30.1,35.0
13147,17.0,23.7,33.4,39.9
48121,19.1,13.1,24.1,33.5
20041,20.1,18.7,30.6,36.9
20209,16.3,20.1,39.4,40.9
29035,17.8,25.2,35.2,35.0
37067,15.2,17.9,26.7,37.6
18053,16.1,23.2,33.2,37.9
54057,15.4,23.0,32.9,41.9
19067,21.2,20.0,29.1,31.7
47159,14.4,25.2,35.1,40.8
5041,11.9,26.2,40.5,40.4
1095,14.1,22.3,36.2,37.9
1031,15.1,20.7,33.3,37.4
37071,15.2,21.1,29.6,37.6
5105,15.2,23.8,33.7,36.5
6029,15.8,15.1,33.0,34.3
48033,21.2,13.4,22.0,33.4
19123,20.2,19.4,26.9,31.2
31119,19.5,15.5,29.8,31.9
2016,17.1,16.8,23.8,35.9
29510,17.2,19.8,32.2,36.8
48329,18.0,14.1,28.6,34.9
51091,17.9,19.9,27.8,37.2
20189,16.1,18.7,37.3,35.5
1125,15.5,20.2,31.3,41.8
36105,19.3,18.7,30.8,42.2
28061,12.9,22.6,41.2,39.6
21023,15.5,26.4,36.3,43.3
5135,14.5,27.3,37.1,37.1
26137,20.1,20.7,25.2,38.8
55059,22.5,17.4,24.4,35.6
55131,26.1,14.7,19.9,30.6
8065,16.6,16.0,23.0,31.8
37025,16.3,17.0,25.3,34.9
17193,21.3,21.5,28.3,35.4
47113,12.9,21.2,32.5,41.4
36115,20.8,19.9,27.8,37.9
48353,17.6,18.6,34.3,36.8
13113,17.5,13.8,23.0,37.1
19165,24.3,18.4,26.8,31.9
29045,17.9,25.6,35.2,35.0
27171,23.0,15.6,19.8,27.5
42053,19.3,26.3,34.5,43.4
30047,21.6,21.2,21.6,33.5
22015,18.9,21.6,29.1,38.6
13233,16.7,23.4,35.6,38.4
46023,19.7,23.8,35.4,33.2
12099,19.2,14.9,24.4,37.5
17025,21.1,21.9,28.7,35.3
40015,13.2,23.4,40.1,39.2
2230,19.3,16.8,20.2,30.7
5001,14.1,23.7,33.6,35.6
54043,13.7,27.8,36.1,45.5
27035,23.0,20.7,22.5,30.1
8019,19.3,13.7,16.4,29.6
6083,18.0,11.7,23.9,30.5
30017,21.8,18.5,23.4,33.3
48463,16.2,16.5,37.2,37.2
12005,19.4,22.1,30.9,39.8
13201,16.1,23.7,34.9,40.9
48299,19.7,18.5,28.3,35.4
51121,16.7,17.8,26.4,39.0
48235,19.9,17.2,29.1,35.5
19029,21.9,21.0,28.1,32.3
27013,23.7,17.7,22.6,29.0
12037,21.6,25.0,33.4,39.7
5023,16.1,24.4,32.2,34.3
45011,16.0,24.2,35.5,42.7
30111,21.9,17.5,22.5,31.7
13167,16.7,27.0,38.5,42.2
37109,16.6,19.3,25.5,36.1
27107,23.5,19.9,23.4,32.3
20105,18.5,18.5,28.5,33.4
37145,16.1,22.1,29.7,38.2
48081,18.8,18.9,30.7,35.8
51127,17.8,17.5,25.4,37.7
12071,20.5,17.2,26.9,36.8
2170,17.5,19.8,23.9,33.4
20095,19.7,17.0,27.2,33.2
37111,16.6,23.2,29.6,36.4
21033,15.6,25.2,33.6,42.0
20071,17.9,15.7,29.1,33.6
55097,24.0,16.6,23.0,32.2
40151,14.2,18.0,34.2,36.5
31167,23.9,16.3,27.0,29.2
31055,21.0,15.9,27.2,32.2
51141,16.8,22.2,30.2,40.5
23015,19.6,19.2,29.4,33.6
39063,18.3,21.1,26.9,39.1
9003,16.4,13.2,24.0,35.4
48335,19.2,18.9,34.7,37.7
28125,11.2,24.7,47.1,44.2
17129,22.4,18.0,24.5,33.9
54013,13.5,28.6,36.5,44.0
29165,17.5,15.4,26.1,32.8
13317,15.0,24.0,37.5,42.3
38057,24.4,18.3,29.8,31.3
51095,17.6,13.1,22.1,36.2
51025,15.0,23.1,35.3,43.5
47017,14.2,24.5,35.2,43.1
36041,20.4,21.9,29.7,35.3
39033,18.5,26.1,30.6,42.0
6059,17.0,10.4,21.6,34.3
47021,15.4,22.0,29.8,39.5
41061,19.5,17.9,25.8,35.4
29015,18.2,24.9,35.2,35.9
21089,15.6,23.7,33.0,41.3
42107,19.5,23.7,29.4,41.3
18157,16.3,17.7,30.0,38.6
16019,15.1,15.7,24.5,35.2
28031,13.6,24.0,42.6,39.2
17089,21.3,14.9,27.4,32.1
48185,18.6,21.1,33.5,37.7
33011,19.3,15.4,22.0,36.3
37055,18.2,16.7,21.9,32.5
18117,17.0,25.3,35.7,38.0
17163,20.9,18.4,30.0,38.3
47051,15.2,22.9,30.7,43.4
55011,24.4,19.1,24.9,33.4
40079,13.3,24.5,41.7,41.9
51029,16.1,23.3,34.0,42.2
45071,17.1,21.3,32.2,39.8
13213,16.3,23.3,35.1,38.3
21191,15.8,25.1,32.8,41.8
54003,15.2,22.4,30.1,41.7
40121,14.1,24.0,36.8,40.9
24025,17.5,15.8,23.9,38.1
28097,13.6,22.9,43.1,39.3
35031,13.8,24.6,29.9,37.7
39127,19.3,27.5,33.3,43.4
6073,18.4,11.0,22.4,32.0
39089,18.6,21.8,29.5,39.7
16083,15.2,16.6,28.7,34.9
28135,13.0,25.6,48.0,43.0
55001,23.7,20.4,27.5,34.6
47085,15.2,25.1,33.2,42.0
13223,17.5,18.4,29.4,38.8
13137,17.4,20.5,34.0,37.7
21153,13.5,31.6,41.0,44.2
12089,21.4,18.8,26.0,37.1
18023,16.1,21.1,34.1,37.3
6093,19.1,15.6,23.8,33.1
37045,15.7,23.4,30.2,38.5
53055,17.3,12.1,15.7,29.1
54087,13.6,27.2,34.7,45.1
19187,23.0,20.3,27.8,34.0
40093,14.5,18.8,33.6,35.7
4009,17.2,17.4,30.2,36.2
48265,17.9,16.4,28.9,36.1
21043,14.6,28.9,40.9,44.7
28033,15.6,17.3,32.3,36.9
36085,16.7,15.5,30.4,43.6
20169,17.9,17.4,29.7,32.5
48497,19.0,18.3,30.3,35.6
