countyname,countyfips,density,total_population,ruralurban
Lynchburg,51680,1682.6,82661,Urban
Manassas,51683,4167.9,41182,Urban
Manassas Park,51685,6877.5,17426,Urban
Martinsville,51690,1156.4,12670,Urban
Newport News,51700,2604.5,178968,Urban
Norfolk,51710,4478.8,242393,Urban
Norton,51720,533.8,3993,Urban
Petersburg,51730,1374.5,31520,Urban
Poquoson,51735,805.2,12333,Urban
Portsmouth,51740,2798.0,94161,Urban
Radford,51750,1875.3,18512,Urban
Richmond City,51760,3855.5,230581,Urban
Roanoke City,51770,2337.8,99499,Urban
Salem,51775,1765.3,25485,Urban
Staunton,51790,1259.5,25159,Urban
Suffolk,51800,231.2,92505,Rural
Virginia Beach,51810,1806.4,449825,Urban
Waynesboro,51820,1512.5,22747,Urban
Williamsburg,51830,1655.2,14933,Urban
Winchester,51840,3040.5,28072,Urban
Adams,53001,10.4,19951,Rural
Asotin,53003,35.6,22661,Rural
Benton,53005,120.9,205544,Rural
Chelan,53007,26.6,77560,Rural
Clallam,53009,44.8,77895,Rural
Clark,53011,780.9,491178,Urban
Columbia,53013,4.6,3994,Rural
Cowlitz,53015,97.8,111506,Rural
Douglas,53017,24.0,43661,Rural
Ferry,53019,3.5,7654,Rural
Franklin,53021,77.0,95621,Rural
Garfield,53023,3.1,2230,Rural
Grant,53025,36.6,97947,Rural
Grays Harbor,53027,39.8,75631,Rural
Island,53029,411.0,85674,Rural
Jefferson,53031,18.0,32497,Rural
King,53033,1065.0,2253103,Urban
Kitsap,53035,690.8,272826,Urban
Kittitas,53037,21.0,48272,Rural
Klickitat,53039,12.1,22577,Rural
Lewis,53041,33.8,81237,Rural
Lincoln,53043,4.8,11025,Rural
Mason,53045,70.2,67320,Rural
Okanogan,53047,8.0,42267,Rural
Pacific,53049,24.3,22618,Rural
Pend Oreille,53051,9.9,13832,Rural
Pierce,53053,544.2,908629,Urban
San Juan,53055,102.1,17750,Rural
Skagit,53057,75.1,129990,Rural
Skamania,53059,7.3,12148,Rural
Snohomish,53061,395.6,825706,Rural
Spokane,53063,298.4,526261,Rural
Stevens,53065,18.6,46019,Rural
Thurston,53067,405.4,292672,Rural
Wahkiakum,53069,17.2,4537,Rural
Walla Walla,53071,48.1,61044,Rural
Whatcom,53073,109.6,230843,Rural
Whitman,53075,23.3,50295,Rural
Yakima,53077,58.5,251228,Rural
Barbour,54001,48.3,16467,Rural
Berkeley,54003,373.4,119919,Rural
Boone,54005,42.6,21373,Rural
Braxton,54007,27.3,13960,Rural
Brooke,54009,246.5,21990,Rural
Cabell,54011,326.8,91844,Rural
Calhoun,54013,25.5,7115,Rural
Clay,54015,24.9,8500,Rural
Doddridge,54017,26.3,8400,Rural
Fayette,54019,64.0,42371,Rural
Gilmer,54021,23.2,7855,Rural
Grant,54023,24.3,11594,Rural
Greenbrier,54025,34.0,34680,Rural
Hampshire,54027,36.3,23220,Rural
Hancock,54029,349.0,28829,Rural
Hardy,54031,23.7,13774,Rural
Harrison,54033,161.8,67306,Rural
Jackson,54035,61.6,28601,Rural
Jefferson,54037,273.4,57323,Rural
Kanawha,54039,197.1,177729,Rural
Lewis,54041,41.4,15924,Rural
Lincoln,54043,46.7,20394,Rural
Logan,54045,70.3,31917,Rural
McDowell,54047,32.9,17537,Rural
Marion,54049,181.8,56135,Rural
Marshall,54051,99.8,30477,Rural
Mason,54053,61.6,26539,Rural
Mercer,54055,140.2,58727,Rural
Mineral,54057,82.0,26892,Rural
Mingo,54059,55.1,23322,Rural
Monongalia,54061,293.9,105812,Rural
Monroe,54063,28.1,13284,Rural
Morgan,54065,78.3,17940,Rural
Nicholas,54067,37.8,24464,Rural
Ohio,54069,391.1,41383,Rural
Pendleton,54071,10.0,6990,Rural
Pleasants,54073,57.6,7496,Rural
Pocahontas,54075,8.8,8240,Rural
Preston,54077,51.7,33544,Rural
Putnam,54079,163.7,56576,Rural
Raleigh,54081,121.1,73307,Rural
Randolph,54083,27.6,28727,Rural
Ritchie,54085,21.1,9531,Rural
Roane,54087,28.3,13689,Rural
Summers,54089,35.0,12613,Rural
Taylor,54091,96.8,16719,Rural
Tucker,54093,16.3,6835,Rural
Tyler,54095,33.5,8583,Rural
Upshur,54097,68.2,24199,Rural
Wayne,54099,77.8,39385,Rural
Webster,54101,14.6,8108,Rural
Wetzel,54103,42.0,15056,Rural
Wirt,54105,25.1,5847,Rural
Wood,54107,228.0,83510,Rural
Wyoming,54109,40.7,20323,Rural
Adams,55001,31.4,20295,Rural
Ashland,55003,14.9,15570,Rural
Barron,55005,52.6,45356,Rural
Bayfield,55007,10.2,15102,Rural
Brown,55009,500.7,265223,Urban
Buffalo,55011,19.4,13029,Rural
Burnett,55013,18.8,15479,Rural
Calumet,55015,157.7,50171,Rural
Chippewa,55017,64.3,64853,Rural
Clark,55019,28.8,34805,Rural
Columbia,55021,75.3,57659,Rural
Crawford,55023,28.3,16160,Rural
Dane,55025,458.1,548462,Rural
Dodge,55027,100.6,88047,Rural
Door,55029,57.7,27789,Rural
Douglas,55031,33.1,43204,Rural
Dunn,55033,53.5,45521,Rural
Eau Claire,55035,164.3,104836,Rural
Florence,55037,8.8,4319,Rural
Fond du Lac,55039,144.1,103698,Rural
Forest,55041,8.9,9011,Rural
Grant,55043,44.9,51522,Rural
Green,55045,63.4,37039,Rural
Green Lake,55047,54.4,19009,Rural
Iowa,55049,31.1,23734,Rural
Iron,55051,7.5,5709,Rural
Jackson,55053,20.9,20678,Rural
Jefferson,55055,152.5,84882,Rural
Juneau,55057,34.9,26786,Rural
Kenosha,55059,625.0,170000,Urban
Kewaunee,55061,59.7,20462,Rural
La Crosse,55063,261.8,118274,Rural
Lafayette,55065,26.3,16671,Rural
Langlade,55067,22.1,19245,Rural
Lincoln,55069,31.4,27628,Rural
Manitowoc,55071,134.3,79127,Rural
Marathon,55073,87.9,135735,Rural
Marinette,55075,28.9,40466,Rural
Marquette,55077,34.4,15654,Rural
Menominee,55078,12.8,4573,Rural
Milwaukee,55079,3911.5,944245,Urban
Monroe,55081,51.5,46373,Rural
Oconto,55083,38.2,38100,Rural
Oneida,55085,32.1,35754,Rural
Outagamie,55087,295.5,188401,Rural
Ozaukee,55089,384.1,89524,Rural
Pepin,55091,31.5,7309,Rural
Pierce,55093,74.8,42935,Rural
Polk,55095,48.1,43940,Rural
Portage,55097,88.4,70776,Rural
Price,55099,10.7,13389,Rural
Racine,55101,591.3,196612,Urban
Richland,55103,29.4,17240,Rural
Rock,55105,228.1,163774,Rural
Rusk,55107,15.6,14222,Rural
St. Croix,55109,126.1,91057,Rural
Sauk,55111,77.8,64622,Rural
Sawyer,55113,13.2,16615,Rural
Shawano,55115,45.9,40974,Rural
Sheboygan,55117,226.2,115651,Rural
Taylor,55119,20.9,20373,Rural
Trempealeau,55121,40.5,29655,Rural
Vernon,55123,39.0,30885,Rural
Vilas,55125,26.1,22335,Rural
Walworth,55127,187.9,104293,Rural
Washburn,55129,19.8,15790,Rural
Washington,55131,316.9,136505,Rural
Waukesha,55133,737.7,405395,Urban
Waupaca,55135,68.3,51100,Rural
Waushara,55137,39.2,24553,Rural
Winnebago,55139,396.7,172363,Rural
Wood,55141,92.1,73064,Rural
Albany,56001,9.1,38807,Rural
Big Horn,56003,3.8,11811,Rural
Campbell,56005,9.6,46121,Rural
Carbon,56007,1.9,14741,Rural
Converse,56009,3.2,13816,Rural
Crook,56011,2.7,7602,Rural
Fremont,56013,4.3,39197,Rural
Goshen,56015,5.9,13231,Rural
Hot Springs,56017,2.2,4392,Rural
Johnson,56019,2.0,8468,Rural
Laramie,56021,37.2,99801,Rural
Lincoln,56023,4.9,19914,Rural
Natrona,56025,14.9,79808,Rural
Niobrara,56027,0.9,2344,Rural
Park,56029,4.2,29348,Rural
Platte,56031,4.0,8409,Rural
Sheridan,56033,12.1,30632,Rural
Sublette,56035,2.0,9845,Rural
Sweetwater,56037,4.0,42226,Rural
Teton,56039,5.9,23376,Rural
Uinta,56041,9.7,20194,Rural
Washakie,56043,3.5,7793,Rural
Weston,56045,2.9,6916,Rural
